C:\Users\naman\OneDrive\Desktop\Dotnet\ASP.NET MVC CORE\BookReadingWebApp\CustomExceptions\bin\Debug\net5.0\CustomExceptions.deps.json
C:\Users\naman\OneDrive\Desktop\Dotnet\ASP.NET MVC CORE\BookReadingWebApp\CustomExceptions\bin\Debug\net5.0\CustomExceptions.dll
C:\Users\naman\OneDrive\Desktop\Dotnet\ASP.NET MVC CORE\BookReadingWebApp\CustomExceptions\bin\Debug\net5.0\CustomExceptions.pdb
C:\Users\naman\OneDrive\Desktop\Dotnet\ASP.NET MVC CORE\BookReadingWebApp\CustomExceptions\bin\Debug\net5.0\BookReadingApp.Core.dll
C:\Users\naman\OneDrive\Desktop\Dotnet\ASP.NET MVC CORE\BookReadingWebApp\CustomExceptions\bin\Debug\net5.0\BookReadingApp.Core.pdb
C:\Users\naman\OneDrive\Desktop\Dotnet\ASP.NET MVC CORE\BookReadingWebApp\CustomExceptions\obj\Debug\net5.0\CustomExceptions.csproj.AssemblyReference.cache
C:\Users\naman\OneDrive\Desktop\Dotnet\ASP.NET MVC CORE\BookReadingWebApp\CustomExceptions\obj\Debug\net5.0\CustomExceptions.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\naman\OneDrive\Desktop\Dotnet\ASP.NET MVC CORE\BookReadingWebApp\CustomExceptions\obj\Debug\net5.0\CustomExceptions.AssemblyInfoInputs.cache
C:\Users\naman\OneDrive\Desktop\Dotnet\ASP.NET MVC CORE\BookReadingWebApp\CustomExceptions\obj\Debug\net5.0\CustomExceptions.AssemblyInfo.cs
C:\Users\naman\OneDrive\Desktop\Dotnet\ASP.NET MVC CORE\BookReadingWebApp\CustomExceptions\obj\Debug\net5.0\CustomExceptions.csproj.CoreCompileInputs.cache
C:\Users\naman\OneDrive\Desktop\Dotnet\ASP.NET MVC CORE\BookReadingWebApp\CustomExceptions\obj\Debug\net5.0\CustomExceptions.csproj.CopyComplete
C:\Users\naman\OneDrive\Desktop\Dotnet\ASP.NET MVC CORE\BookReadingWebApp\CustomExceptions\obj\Debug\net5.0\CustomExceptions.dll
C:\Users\naman\OneDrive\Desktop\Dotnet\ASP.NET MVC CORE\BookReadingWebApp\CustomExceptions\obj\Debug\net5.0\refint\CustomExceptions.dll
C:\Users\naman\OneDrive\Desktop\Dotnet\ASP.NET MVC CORE\BookReadingWebApp\CustomExceptions\obj\Debug\net5.0\CustomExceptions.pdb
C:\Users\naman\OneDrive\Desktop\Dotnet\ASP.NET MVC CORE\BookReadingWebApp\CustomExceptions\obj\Debug\net5.0\ref\CustomExceptions.dll
C:\Users\rishabhmadan\OneDrive - Nagarro\Desktop\online 4\BookReadingWebApp\CustomExceptions\bin\Debug\net5.0\CustomExceptions.deps.json
C:\Users\rishabhmadan\OneDrive - Nagarro\Desktop\online 4\BookReadingWebApp\CustomExceptions\bin\Debug\net5.0\CustomExceptions.dll
C:\Users\rishabhmadan\OneDrive - Nagarro\Desktop\online 4\BookReadingWebApp\CustomExceptions\bin\Debug\net5.0\CustomExceptions.pdb
C:\Users\rishabhmadan\OneDrive - Nagarro\Desktop\online 4\BookReadingWebApp\CustomExceptions\bin\Debug\net5.0\BookReadingApp.Core.dll
C:\Users\rishabhmadan\OneDrive - Nagarro\Desktop\online 4\BookReadingWebApp\CustomExceptions\bin\Debug\net5.0\BookReadingApp.Core.pdb
C:\Users\rishabhmadan\OneDrive - Nagarro\Desktop\online 4\BookReadingWebApp\CustomExceptions\obj\Debug\net5.0\CustomExceptions.csproj.AssemblyReference.cache
C:\Users\rishabhmadan\OneDrive - Nagarro\Desktop\online 4\BookReadingWebApp\CustomExceptions\obj\Debug\net5.0\CustomExceptions.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\rishabhmadan\OneDrive - Nagarro\Desktop\online 4\BookReadingWebApp\CustomExceptions\obj\Debug\net5.0\CustomExceptions.AssemblyInfoInputs.cache
C:\Users\rishabhmadan\OneDrive - Nagarro\Desktop\online 4\BookReadingWebApp\CustomExceptions\obj\Debug\net5.0\CustomExceptions.AssemblyInfo.cs
C:\Users\rishabhmadan\OneDrive - Nagarro\Desktop\online 4\BookReadingWebApp\CustomExceptions\obj\Debug\net5.0\CustomExceptions.csproj.CoreCompileInputs.cache
C:\Users\rishabhmadan\OneDrive - Nagarro\Desktop\online 4\BookReadingWebApp\CustomExceptions\obj\Debug\net5.0\CustomExceptions.csproj.CopyComplete
C:\Users\rishabhmadan\OneDrive - Nagarro\Desktop\online 4\BookReadingWebApp\CustomExceptions\obj\Debug\net5.0\CustomExceptions.dll
C:\Users\rishabhmadan\OneDrive - Nagarro\Desktop\online 4\BookReadingWebApp\CustomExceptions\obj\Debug\net5.0\refint\CustomExceptions.dll
C:\Users\rishabhmadan\OneDrive - Nagarro\Desktop\online 4\BookReadingWebApp\CustomExceptions\obj\Debug\net5.0\CustomExceptions.pdb
C:\Users\rishabhmadan\OneDrive - Nagarro\Desktop\online 4\BookReadingWebApp\CustomExceptions\obj\Debug\net5.0\ref\CustomExceptions.dll
